,date,temperature,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,bpm
0,2022-03-04,-2.4948452712100138,67,17,15,35,66,60,0.0734787600459242,71.72103199927068
1,2022-03-04,-2.4948452712100138,67,17,15,35,66,60,0.0734787600459242,66.02690582959642
2,2022-04-19,-2.3747786081483824,75,16,17,42,62,52,0.0719656283566058,62.902085577205526
3,2022-04-19,-2.3747786081483824,75,16,17,42,62,52,0.0719656283566058,62.77112299465241
4,2022-03-10,-3.100640604556973,88,21,22,45,126,60,0.0546946216955332,68.81531042796865
5,2022-03-10,-3.100640604556973,88,21,22,45,126,60,0.0546946216955332,65.59815242494226
6,2022-04-25,-3.08229543785302,56,15,15,26,23,56,0.1001855287569573,73.6916591388136
7,2022-04-25,-3.08229543785302,56,15,15,26,23,56,0.1001855287569573,60.68432432432432
8,2022-06-08,-2.9836742002228274,75,20,19,36,69,55,0.0878155872667398,65.12472160356347
9,2022-06-08,-2.9836742002228274,75,20,19,36,69,55,0.0878155872667398,73.20190517902114
10,2022-01-01,-2.1414398250891034,68,19,18,31,69,60,0.0811965811965812,67.53353771832033
11,2022-01-01,-2.1414398250891034,68,19,18,31,69,60,0.0811965811965812,55.68069306930693
12,2022-01-15,-0.019855671992046957,61,17,10,34,70,57,0.1445904954499494,68.97206320128234
13,2022-01-14,-1.975760742261769,77,21,20,36,82,59,0.0897009966777408,70.66071428571429
14,2022-01-14,-1.975760742261769,77,21,20,36,82,59,0.0897009966777408,66.46497619741572
15,2022-06-09,-2.74822524206692,76,22,16,38,88,54,0.0706401766004415,63.44548092868988
16,2022-06-09,-2.74822524206692,76,22,16,38,88,54,0.0706401766004415,54.98409090909091
17,2022-04-24,-2.648157729067706,68,16,15,37,49,54,0.0790378006872852,75.53176320814768
18,2022-04-24,-2.648157729067706,68,16,15,37,49,54,0.0790378006872852,76.72030237580994
19,2022-04-30,-2.834139194139197,78,21,18,39,81,58,0.0732807215332581,66.38949671772428
20,2022-04-30,-2.834139194139197,78,21,18,39,81,58,0.0732807215332581,63.78935447338618
21,2022-04-18,-2.157149132652149,84,21,22,41,71,53,0.0712074303405572,61.67127286882055
22,2022-04-18,-2.157149132652149,84,21,22,41,71,53,0.0712074303405572,56.58966244725738
23,2022-03-11,-1.2410005232253885,84,21,18,45,68,58,0.0928116469517743,68.57396678254152
24,2022-03-11,-1.2410005232253885,84,21,18,45,68,58,0.0928116469517743,63.64705882352941
25,2022-03-05,-0.6264511847995804,82,21,19,42,82,62,0.0791878172588832,63.76924904942966
26,2022-03-13,-0.5743933629388328,70,15,15,40,49,57,0.088235294117647,60.35
27,2022-03-13,-0.5743933629388328,70,15,15,40,49,57,0.088235294117647,62.9409268375488
28,2022-04-26,-1.3730089328308912,79,20,14,45,80,57,0.07113654946852,63.92874200019104
29,2022-04-26,-1.3730089328308912,79,20,14,45,80,57,0.07113654946852,62.119703389830505
30,2022-01-02,-2.3695216994453245,84,19,20,45,81,61,0.0605794556628621,82.08108108108108
31,2022-01-02,-2.3695216994453245,84,19,20,45,81,61,0.0605794556628621,71.34398756046994
32,2022-01-03,-2.3925093583497135,68,19,15,34,58,60,0.0801001251564455,53.5985401459854
33,2022-01-03,-2.3925093583497135,68,19,15,34,58,60,0.0801001251564455,69.79437883365375
34,2022-01-17,-2.6125123671730326,80,21,21,38,69,58,0.0623556581986143,66.01992788005315
35,2022-01-17,-2.6125123671730326,80,21,21,38,69,58,0.0623556581986143,60.508946322067594
36,2022-04-27,-1.31736240429772,87,22,20,45,96,59,0.0737033666969972,61.26091703056768
37,2022-04-27,-1.31736240429772,87,22,20,45,96,59,0.0737033666969972,60.73797276853253
38,2022-03-12,0.38242911766828325,87,22,20,45,95,58,0.0760180995475113,57.779333520022405
39,2022-03-12,0.38242911766828325,87,22,20,45,95,58,0.0760180995475113,76.08571428571429
40,2022-04-23,-1.8905303491989307,76,20,21,35,102,56,0.1007268951194184,62.175924303486944
41,2022-04-23,-1.8905303491989307,76,20,21,35,102,56,0.1007268951194184,66.90448113207547
42,2022-03-16,0.12460195172059817,78,17,20,41,82,58,0.069175991861648,58.02969247083775
43,2022-03-16,0.12460195172059817,78,17,20,41,82,58,0.069175991861648,57.55577299412916
44,2022-03-02,-2.1793827368118692,76,18,19,39,88,58,0.0704225352112676,67.23959905151972
45,2022-03-02,-2.1793827368118692,76,18,19,39,88,58,0.0704225352112676,65.91650099403579
46,2022-01-13,-3.41683558035022,76,22,16,38,88,59,0.0634755463059313,68.23792751876911
47,2022-01-13,-3.41683558035022,76,22,16,38,88,59,0.0634755463059313,60.46153846153846
48,2022-01-07,-2.560166753789306,69,19,14,36,89,62,0.0667384284176533,75.84976482523287
49,2022-01-06,-1.6562605080800918,80,21,17,42,58,62,0.0649895178197065,72.96478873239437
50,2022-01-06,-1.6562605080800918,80,21,17,42,58,62,0.0649895178197065,74.07012584351632
51,2022-01-12,-1.3366742538261847,81,21,19,41,103,60,0.0635226179018286,61.09111617312073
52,2022-01-12,-1.3366742538261847,81,21,19,41,103,60,0.0635226179018286,68.05624043912535
53,2022-03-03,-2.70301858989252,78,21,16,41,96,58,0.0686735653809971,72.05855855855856
54,2022-03-03,-2.70301858989252,78,21,16,41,96,58,0.0686735653809971,72.61206896551724
55,2022-03-17,-2.5912094546798,87,21,21,45,66,57,0.0837124658780709,68.56864097762886
56,2022-03-17,-2.5912094546798,87,21,21,45,66,57,0.0837124658780709,60.28817204301075
57,2022-04-22,-3.024933411331277,79,22,17,40,103,55,0.0725075528700906,69.1730959446093
58,2022-04-22,-3.024933411331277,79,22,17,40,103,55,0.0725075528700906,54.80952380952381
59,2022-03-29,-1.8743831883080435,66,17,17,32,57,57,0.0869565217391304,56.8913813459268
60,2022-03-29,-1.8743831883080435,66,17,17,32,57,57,0.0869565217391304,64.00729927007299
61,2022-04-20,-2.40921523309528,79,23,14,42,117,53,0.0726915520628683,66.64451619622956
62,2022-04-20,-2.40921523309528,79,23,14,42,117,53,0.0726915520628683,61.73478260869565
63,2022-04-08,-2.886602919738896,82,21,22,39,68,61,0.0764904386951631,67.897842577086
64,2022-04-08,-2.886602919738896,82,21,22,39,68,61,0.0764904386951631,65.28947368421052
65,2022-03-01,-2.661022279430458,83,21,20,42,67,58,0.0467587672688629,70.76250341623394
66,2022-03-01,-2.661022279430458,83,21,20,42,67,58,0.0467587672688629,62.01918976545842
67,2022-03-15,-0.43809725158562135,70,21,15,34,79,57,0.0935799782372143,59.37802197802198
68,2022-03-15,-0.43809725158562135,70,21,15,34,79,57,0.0935799782372143,63.00577046377431
69,2022-01-04,-2.431360330743182,81,22,21,38,91,62,0.0652883569096844,70.00394477317555
70,2022-01-04,-2.431360330743182,81,22,21,38,91,62,0.0652883569096844,75.81037694013304
71,2022-01-10,-1.9085858809893466,84,21,22,41,62,63,0.0557851239669421,62.38255033557047
72,2022-01-10,-1.9085858809893466,84,21,22,41,62,63,0.0557851239669421,69.01273126946327
73,2022-06-18,-1.0454144192926085,76,21,17,38,43,58,0.0639053254437869,70.56554835071891
74,2022-01-11,-2.085422515300454,73,17,21,35,77,61,0.0671563483735571,66.32316076294278
75,2022-01-11,-2.085422515300454,73,17,21,35,77,61,0.0671563483735571,64.03887688984881
76,2022-01-05,-2.248282070974966,72,21,15,36,58,60,0.061923583662714,64.67283950617283
77,2022-01-05,-2.248282070974966,72,21,15,36,58,60,0.061923583662714,72.35022327531213
78,2022-03-14,0.418490604996908,83,20,21,42,86,58,0.0681114551083591,56.87676508344031
79,2022-03-14,0.418490604996908,83,20,21,42,86,58,0.0681114551083591,64.68932038834951
80,2022-04-09,-3.0502796940175405,74,17,17,40,54,58,0.1097922848664688,67.65676534869858
81,2022-04-09,-3.0502796940175405,74,17,17,40,54,58,0.1097922848664688,65.12592592592593
82,2022-03-28,-2.877362197784283,77,21,19,37,59,57,0.0617678381256656,66.69153793840474
83,2022-03-28,-2.877362197784283,77,21,19,37,59,57,0.0617678381256656,63.476093591047814
84,2022-04-21,-3.2866685845212125,76,21,14,41,68,55,0.0557103064066852,67.87470997679814
85,2022-04-21,-3.2866685845212125,76,21,14,41,68,55,0.0557103064066852,70.4047752494115
86,2022-05-06,-2.7197252525252567,68,16,19,33,81,58,0.095512082853855,59.042345276872965
87,2022-05-06,-2.7197252525252567,68,16,19,33,81,58,0.095512082853855,63.09704104358893
88,2022-05-12,-3.188438890114868,73,20,13,40,67,55,0.0817916260954235,55.91995614035088
89,2022-05-12,-3.188438890114868,73,20,13,40,67,55,0.0817916260954235,72.11457664434455
90,2021-12-16,-2.1216480140334,82,21,19,42,74,60,0.0544290288153681,72.36361173814899
91,2021-12-16,-2.1216480140334,82,21,19,42,74,60,0.0544290288153681,72.45991561181435
92,2022-02-27,-2.190631518151156,72,20,14,38,63,56,0.0925925925925925,66.94175363482294
93,2022-02-27,-2.190631518151156,72,20,14,38,63,56,0.0925925925925925,54.46666666666667
94,2021-12-17,-2.38701213818861,72,18,20,34,58,61,0.0815558343789209,61.73913043478261
95,2021-12-17,-2.38701213818861,72,18,20,34,58,61,0.0815558343789209,71.51328976034858
96,2022-05-13,-2.894319286966346,77,21,21,35,92,57,0.0867293625914315,53.63064008394544
97,2022-05-13,-2.894319286966346,77,21,21,35,92,57,0.0867293625914315,63.42400528003017
98,2022-05-07,-2.8551739372634892,79,19,20,40,66,56,0.0650485436893203,62.451219512195124
99,2022-05-07,-2.8551739372634892,79,19,20,40,66,56,0.0650485436893203,67.15824365872406
100,2022-02-18,-2.0628546520843254,78,21,16,41,70,57,0.0947158524426719,57.88732394366197
101,2022-02-18,-2.0628546520843254,78,21,16,41,70,57,0.0947158524426719,67.12
102,2022-05-11,-2.330948180948181,77,17,20,40,92,56,0.0856592877767083,69.83148335015136
103,2022-05-11,-2.330948180948181,77,17,20,40,92,56,0.0856592877767083,74.14298706548101
104,2021-12-29,-2.071236559139786,78,17,21,40,85,63,0.090297790585975,65.22423909057572
105,2021-12-29,-2.071236559139786,78,17,21,40,85,63,0.090297790585975,63.24038461538461
106,2022-05-05,-2.933693405473226,80,24,14,42,125,56,0.0706679574056147,68.5364184288487
107,2022-05-05,-2.933693405473226,80,24,14,42,125,56,0.0706679574056147,61.96820512820513
108,2021-12-15,-2.1141221318845034,73,18,13,42,50,59,0.0754310344827586,78.38648288128057
109,2021-12-15,-2.1141221318845034,73,18,13,42,50,59,0.0754310344827586,71.32938388625593
110,2021-12-14,-1.4060459695572605,69,20,13,36,53,57,0.0933767643865363,75.63017054555733
111,2021-12-14,-1.4060459695572605,69,20,13,36,53,57,0.0933767643865363,67.5939524838013
112,2022-02-25,-3.357936426737283,75,17,21,37,51,57,0.070548712206047,66.2325818626951
113,2021-12-28,-1.6269599713110463,80,19,16,45,116,62,0.0951156812339331,69.3206746078547
114,2021-12-28,-1.6269599713110463,80,19,16,45,116,62,0.0951156812339331,78.78865979381443
115,2022-02-19,-2.2036827956989278,86,21,19,46,92,57,0.0727788279773156,65.07809523809524
116,2022-02-19,-2.2036827956989278,86,21,19,46,92,57,0.0727788279773156,65.60224695938982
117,2022-05-10,-1.5350836302819606,77,21,15,41,100,56,0.0872037914691943,57.39043381535039
118,2022-05-10,-1.5350836302819606,77,21,15,41,100,56,0.0872037914691943,61.531305375073835
119,2022-05-28,-1.7525553439018289,69,17,15,37,55,55,0.0699052132701421,56.84152334152334
120,2022-05-28,-1.7525553439018289,69,17,15,37,55,55,0.0699052132701421,66.3702649656526
121,2022-05-14,-2.239869042874227,73,15,23,35,92,55,0.0674418604651162,63.06330472103004
122,2022-05-14,-2.239869042874227,73,15,23,35,92,55,0.0674418604651162,65.75900646618085
123,2022-02-09,-2.387436341127144,80,22,18,40,89,61,0.075654704170708,62.07142857142857
124,2022-02-09,-2.387436341127144,80,22,18,40,89,61,0.075654704170708,69.26119608022712
125,2022-02-08,-2.1212751962082868,80,20,18,42,82,61,0.0625630676084762,62.67180616740088
126,2022-02-08,-2.1212751962082868,80,20,18,42,82,61,0.0625630676084762,69.21533231743055
127,2022-05-01,-1.810887613950518,74,18,17,39,61,58,0.0980207351555136,58.37820512820513
128,2022-05-01,-1.810887613950518,74,18,17,39,61,58,0.0980207351555136,65.28091966173362
129,2022-05-15,-1.6142941086691114,76,22,17,37,97,53,0.0993897122929381,62.65324364172503
130,2022-05-15,-1.6142941086691114,76,22,17,37,97,53,0.0993897122929381,49.672955974842765
131,2021-12-11,-2.9183476052231967,68,17,18,33,78,60,0.1107994389901823,59.5
132,2021-12-11,-2.9183476052231967,68,17,18,33,78,60,0.1107994389901823,70.44999121110916
133,2022-05-29,-1.4195662473326145,76,19,21,36,95,56,0.0750816104461371,60.539754915930466
134,2022-05-29,-1.4195662473326145,76,19,21,36,95,56,0.0750816104461371,63.470319634703195
135,2022-02-20,-3.5594866071428575,72,21,17,34,55,57,0.0643274853801169,76.14561080417434
136,2021-12-13,-2.6309578407187324,75,17,21,37,76,58,0.0813559322033898,67.10408407854706
137,2021-12-13,-2.6309578407187324,75,17,21,37,76,58,0.0813559322033898,69.89574468085107
138,2022-02-22,-1.8176034191561383,80,20,19,41,33,57,0.0656219392752203,67.50659081448592
139,2022-05-03,-2.7257456822702784,77,21,20,36,59,57,0.0704041720990873,63.80578755440536
140,2022-05-17,-2.0760416666666655,78,18,19,41,94,50,0.0646506777893639,57.78061224489796
141,2022-05-17,-2.0760416666666655,78,18,19,41,94,50,0.0646506777893639,60.305681246857716
142,2022-05-16,-3.003006329113923,80,19,22,39,86,52,0.0711111111111111,53.52892561983471
143,2022-05-16,-3.003006329113923,80,19,22,39,86,52,0.0711111111111111,60.76134078212291
144,2022-05-02,-3.1208210912601215,86,22,19,45,84,58,0.0644038294168842,58.24590163934426
145,2022-05-02,-3.1208210912601215,86,22,19,45,84,58,0.0644038294168842,68.500693481276
146,2021-12-12,-1.393574329738934,85,20,21,44,92,60,0.0857392825896763,61.990533320836064
147,2021-12-12,-1.393574329738934,85,20,21,44,92,60,0.0857392825896763,63.92842535787321
148,2022-05-27,-2.191655471592495,80,22,18,40,103,56,0.089808274470232,66.07300884955752
149,2022-05-27,-2.191655471592495,80,22,18,40,103,56,0.089808274470232,65.09330669330669
150,2022-02-12,-1.8544111118678086,78,21,16,41,92,58,0.0736318407960199,59.27696078431372
151,2022-02-12,-1.8544111118678086,78,21,16,41,92,58,0.0736318407960199,68.18727206418673
152,2021-12-23,-1.8224794352833134,78,17,20,41,68,62,0.0808290155440414,67.02874743326488
153,2021-12-23,-1.8224794352833134,78,17,20,41,68,62,0.0808290155440414,66.69695618240607
154,2022-02-06,-2.890408533069765,76,21,14,41,73,59,0.0658561296859169,68.60676532769556
155,2022-02-06,-2.890408533069765,76,21,14,41,73,59,0.0658561296859169,71.8920521945433
156,2021-12-22,-1.7524780494662848,74,17,19,38,54,62,0.0791527313266443,69.98239626369678
157,2021-12-22,-1.7524780494662848,74,17,19,38,54,62,0.0791527313266443,60.52665245202559
158,2022-02-07,-2.4533802479773996,77,20,19,38,52,61,0.059371362048894,67.54122323374791
159,2022-02-07,-2.4533802479773996,77,20,19,38,52,61,0.059371362048894,67.61342592592592
160,2022-02-13,-2.736782895469989,85,21,19,45,60,59,0.0669491525423728,62.69747899159664
161,2022-02-13,-2.736782895469989,85,21,19,45,60,59,0.0669491525423728,73.02576112412179
162,2022-05-26,-1.8533915827036063,77,22,13,42,83,55,0.070210631895687,61.89384288747346
163,2022-05-26,-1.8533915827036063,77,22,13,42,83,55,0.070210631895687,67.2015992003998
164,2022-05-30,-2.712636029323538,75,21,17,37,70,55,0.0529344073647871,59.70137299771167
