,date,temperature,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,bpm
165,2022-05-30,-2.712636029323538,75,21,17,37,70,55,0.0529344073647871,64.21624134724662
166,2022-05-24,-1.7344634955752196,74,18,20,36,47,57,0.088335220838052,60.481818181818184
167,2022-05-24,-1.7344634955752196,74,18,20,36,47,57,0.088335220838052,63.58831865573438
168,2022-02-05,-2.978496090198219,72,19,18,35,72,59,0.06826801517067,72.97830374753451
169,2022-02-05,-2.978496090198219,72,19,18,35,72,59,0.06826801517067,69.16365114860744
170,2021-12-20,-2.6894677495291908,79,21,21,37,80,63,0.1226330027051397,70.7034115920763
171,2021-12-20,-2.6894677495291908,79,21,21,37,80,63,0.1226330027051397,55.80964467005076
172,2022-05-18,-2.789927080226658,74,21,14,39,113,50,0.0672645739910313,72.45997745208568
173,2022-05-18,-2.789927080226658,74,21,14,39,113,50,0.0672645739910313,76.03658656204021
174,2022-02-11,-3.0153819821996684,82,21,21,40,80,60,0.0887465690759377,70.44346661564951
175,2022-02-11,-3.0153819821996684,82,21,21,40,80,60,0.0887465690759377,67.90927835051546
176,2022-05-19,-2.4692896622464304,72,22,11,39,85,53,0.1086323957322987,69.6795920330992
177,2022-05-19,-2.4692896622464304,72,22,11,39,85,53,0.1086323957322987,63.071657754010694
178,2022-02-10,-2.7558224894283834,83,22,22,39,101,61,0.0654307524536532,62.85774946921444
179,2022-02-10,-2.7558224894283834,83,22,22,39,101,61,0.0654307524536532,66.68275346053125
180,2022-02-04,-2.2539792922268593,73,19,18,36,96,59,0.0658616904500548,65.98391420911528
181,2022-02-04,-2.2539792922268593,73,19,18,36,96,59,0.0658616904500548,72.0693935875681
182,2021-12-21,-1.555367154811716,78,20,21,37,74,62,0.0878306878306878,66.94918699186992
183,2021-12-21,-1.555367154811716,78,20,21,37,74,62,0.0878306878306878,70.71473693709954
184,2022-05-25,-2.300167159591737,77,18,20,39,79,56,0.0666666666666666,75.38487378827142
185,2022-05-25,-2.300167159591737,77,18,20,39,79,56,0.0666666666666666,65.75565610859728
186,2022-05-31,0.18108276486460248,79,20,18,41,90,55,0.067127344521224,59.6306023408507
187,2021-12-25,-2.185402821793334,82,21,22,39,73,61,0.0747889022919179,81.72464017926399
188,2021-12-25,-2.185402821793334,82,21,22,39,73,61,0.0747889022919179,65.26077097505669
189,2022-05-09,-3.090023847376788,78,21,16,41,66,55,0.0908152734778121,68.52211630123928
190,2022-05-09,-3.090023847376788,78,21,16,41,66,55,0.0908152734778121,58.89060773480663
191,2022-02-14,-2.1149066299489494,72,18,19,35,76,58,0.0842639593908629,57.22117647058823
192,2022-02-14,-2.1149066299489494,72,18,19,35,76,58,0.0842639593908629,65.49036645258784
193,2021-12-31,-2.3260636830627828,88,22,20,46,86,61,0.0520930232558139,74.27920792079208
194,2021-12-31,-2.3260636830627828,88,22,20,46,86,61,0.0520930232558139,69.89433892679328
195,2021-12-19,-2.2838700031476247,71,21,15,35,80,61,0.0821917808219178,71.83017163504968
196,2021-12-19,-2.2838700031476247,71,21,15,35,80,61,0.0821917808219178,59.93197278911565
197,2022-02-28,-3.531549787229834,74,17,20,37,58,59,0.0838117106773823,61.635574837310195
198,2022-02-28,-3.531549787229834,74,17,20,37,58,59,0.0838117106773823,69.33519605103847
199,2022-05-21,-2.164060133447946,77,21,19,37,72,57,0.068893528183716,58.45871559633027
200,2022-05-21,-2.164060133447946,77,21,19,37,72,57,0.068893528183716,70.73135746176499
201,2022-05-20,-1.2969664902998277,65,17,14,34,57,54,0.0963704630788485,61.06078665077473
202,2022-05-20,-1.2969664902998277,65,17,14,34,57,54,0.0963704630788485,66.42156326865263
203,2021-12-18,-3.3292683298163235,82,19,19,44,61,61,0.121131741821397,78.56586206896552
204,2021-12-18,-3.3292683298163235,82,19,19,44,61,61,0.121131741821397,79.19128787878788
205,2022-02-15,-1.7827604019911722,83,21,21,41,64,58,0.0705009276437847,60.14699331848552
206,2022-02-15,-1.7827604019911722,83,21,21,41,64,58,0.0705009276437847,64.29660050193931
207,2021-12-30,-1.772836220469302,80,21,20,39,79,61,0.0620608899297423,66.56048536494998
208,2021-12-30,-1.772836220469302,80,21,20,39,79,61,0.0620608899297423,54.44444444444444
209,2022-05-08,-1.8856018631557192,76,20,16,40,71,54,0.1043129388164493,66.09945355191257
210,2022-05-08,-1.8856018631557192,76,20,16,40,71,54,0.1043129388164493,67.7893418136263
211,2021-12-24,-3.003471116957151,79,21,21,37,71,62,0.0791717417783191,70.64384191176471
212,2021-12-24,-3.003471116957151,79,21,21,37,71,62,0.0791717417783191,67.51230425055928
213,2022-02-01,-2.532299245755705,81,21,19,41,54,59,0.0643821391484942,69.84875872325821
214,2022-02-01,-2.532299245755705,81,21,19,41,54,59,0.0643821391484942,68.35496957403652
215,2022-02-17,-3.8608609387949913,74,20,18,36,67,57,0.076049943246311,68.7254630088145
216,2022-02-17,-3.8608609387949913,74,20,18,36,67,57,0.076049943246311,73.12415349887134
217,2021-12-26,-1.2129717722206081,72,17,16,39,58,61,0.0639730639730639,70.5140928577944
218,2021-12-26,-1.2129717722206081,72,17,16,39,58,61,0.0639730639730639,63.25469728601253
219,2022-05-22,-1.4445226086375735,71,17,19,35,49,56,0.074315514993481,59.02436440677966
220,2022-05-22,-1.4445226086375735,71,17,19,35,49,56,0.074315514993481,63.210501585809936
221,2022-05-23,-2.348421828908553,75,21,17,37,48,56,0.0696409140369967,66.57393778824454
222,2022-05-23,-2.348421828908553,75,21,17,37,48,56,0.0696409140369967,56.47386759581882
223,2022-02-02,-2.392940659407271,83,22,18,43,100,59,0.054910242872228,68.96670595167943
224,2021-12-27,-1.8309459274469542,83,21,21,41,78,62,0.0651769087523277,68.65432098765432
225,2021-12-27,-1.8309459274469542,83,21,21,41,78,62,0.0651769087523277,68.48415818686402
226,2022-02-16,-1.7442119258895319,80,23,19,38,108,57,0.0815370196813495,66.66822429906541
227,2022-02-16,-1.7442119258895319,80,23,19,38,108,57,0.0815370196813495,64.9230939716312
228,2022-03-31,-3.030668435507141,71,18,13,40,102,56,0.0824544582933844,72.62338020402537
229,2022-03-19,-2.275387767613703,79,22,16,41,104,56,0.0651499482936918,66.196
230,2022-03-19,-2.275387767613703,79,22,16,41,104,56,0.0651499482936918,65.83760683760684
231,2022-04-10,-2.05513894839879,81,22,15,44,98,57,0.1140562248995984,62.35741706860912
232,2022-04-10,-2.05513894839879,81,22,15,44,98,57,0.1140562248995984,58.29190421892817
233,2022-04-04,-2.472702629438873,77,22,20,35,105,57,0.0817469204927211,70.29512624779801
234,2022-04-04,-2.472702629438873,77,22,20,35,105,57,0.0817469204927211,67.72413793103448
235,2022-01-20,-2.7088424475922968,79,22,16,41,85,59,0.0644549763033175,64.47345132743362
236,2022-01-20,-2.7088424475922968,79,22,16,41,85,59,0.0644549763033175,68.87347817943436
237,2022-06-15,-2.0861524968106444,80,21,20,39,103,55,0.0621592148309705,76.03473211350936
238,2022-06-15,-2.0861524968106444,80,21,20,39,103,55,0.0621592148309705,70.30550098231826
239,2022-01-09,-1.9699640454650902,76,19,19,38,107,65,0.084304932735426,62.88209606986899
240,2022-01-09,-1.9699640454650902,76,19,19,38,107,65,0.084304932735426,67.15970781855893
241,2022-06-14,-1.996431451612904,70,21,14,35,68,53,0.0895361380798274,58.47222222222222
242,2022-06-14,-1.996431451612904,70,21,14,35,68,53,0.0895361380798274,65.25519607843137
243,2022-01-21,-2.175402728589572,76,19,19,38,75,59,0.0636461704422869,71.30157016683023
244,2022-01-21,-2.175402728589572,76,19,19,38,75,59,0.0636461704422869,66.77018633540372
245,2022-04-05,-3.0482440119084186,78,21,14,43,67,56,0.061356297093649,71.55979869745411
246,2022-04-05,-3.0482440119084186,78,21,14,43,67,56,0.061356297093649,69.77615062761507
247,2022-03-18,-1.9134698860553472,78,18,18,42,69,56,0.09072375127421,66.14678369326712
248,2022-03-18,-1.9134698860553472,78,18,18,42,69,56,0.09072375127421,63.048780487804876
249,2022-04-11,-2.370998265568859,77,19,21,37,55,57,0.0651387213510253,62.72210065645514
250,2022-04-11,-2.370998265568859,77,19,21,37,55,57,0.0651387213510253,67.1930806919308
251,2022-03-30,-2.192451402794695,74,16,22,36,65,57,0.0648464163822525,70.42229809277137
252,2022-03-30,-2.192451402794695,74,16,22,36,65,57,0.0648464163822525,74.31283138918346
253,2022-03-26,-2.6895530015297764,74,18,19,37,71,58,0.0625,67.55711289092297
254,2022-03-26,-2.6895530015297764,74,18,19,37,71,58,0.0625,62.67912087912088
255,2022-04-07,-2.4553732030392057,72,18,13,41,80,59,0.0871327254305977,59.0481522956327
256,2022-04-07,-2.4553732030392057,72,18,13,41,80,59,0.0871327254305977,69.08237008256435
257,2022-04-13,-3.1749777133664874,77,19,20,38,76,56,0.0705754614549402,68.2648401826484
258,2022-04-13,-3.1749777133664874,77,19,20,38,76,56,0.0705754614549402,74.41211711276452
259,2022-01-23,-1.9276375650810231,85,22,18,45,95,59,0.0842191332788225,60.34204793028322
260,2022-01-23,-1.9276375650810231,85,22,18,45,95,59,0.0842191332788225,68.24365808823529
261,2022-06-02,-2.5867955084888465,66,16,15,35,40,55,0.0909090909090909,57.86338797814208
262,2022-06-02,-2.5867955084888465,66,16,15,35,40,55,0.0909090909090909,67.57495385213252
263,2022-06-16,-2.124997838317693,69,21,13,35,81,56,0.1008991008991009,56.920924574209245
264,2022-06-16,-2.124997838317693,69,21,13,35,81,56,0.1008991008991009,71.36747343565526
265,2022-06-17,-2.1913770091041935,78,21,22,35,72,58,0.0687830687830687,77.28633405639913
266,2022-06-17,-2.1913770091041935,78,21,22,35,72,58,0.0687830687830687,73.74522954846023
267,2022-06-03,-1.4467091149937228,81,20,20,41,88,57,0.0785935884177869,63.215581643543224
268,2022-06-03,-1.4467091149937228,81,20,20,41,88,57,0.0785935884177869,62.86417573796214
269,2022-01-22,-1.39072513380828,86,23,17,46,111,59,0.0612612612612612,64.84418145956607
270,2022-01-22,-1.39072513380828,86,23,17,46,111,59,0.0612612612612612,67.07784106319501
271,2022-04-12,-1.7825687709025042,74,21,18,35,60,56,0.0692737430167597,62.82627314814815
272,2022-04-12,-1.7825687709025042,74,21,18,35,60,56,0.0692737430167597,63.77091633466136
273,2022-04-06,-3.3118815009874925,71,17,14,40,66,58,0.0849150849150849,72.12613047148197
274,2022-04-06,-3.3118815009874925,71,17,14,40,66,58,0.0849150849150849,76.475
275,2022-03-27,-1.230610546664921,69,17,19,33,95,58,0.0992438563327032,67.03131857171354
276,2022-03-27,-1.230610546664921,69,17,19,33,95,58,0.0992438563327032,59.41423570595099
277,2022-04-02,-2.8599820909865254,69,18,15,36,109,57,0.071504802561366,68.42866607773851
278,2022-04-02,-2.8599820909865254,69,18,15,36,109,57,0.071504802561366,61.302645502645504
279,2022-04-16,-2.3302065545064594,85,22,21,42,89,56,0.0770031217481789,67.052163093415
280,2022-04-16,-2.3302065545064594,85,22,21,42,89,56,0.0770031217481789,61.625
281,2022-03-23,-1.6620981597346622,83,22,21,40,103,58,0.0834105653382761,66.11311258278145
282,2022-03-23,-1.6620981597346622,83,22,21,40,103,58,0.0834105653382761,61.857142857142854
283,2022-06-07,-1.3669989632605497,75,19,19,37,74,55,0.0596379126730564,60.95087001023541
284,2022-06-07,-1.3669989632605497,75,19,19,37,74,55,0.0596379126730564,63.14748403003474
285,2022-06-13,-2.986431451612904,76,21,18,37,54,53,0.0796555435952637,64.35715001503156
286,2022-06-13,-2.986431451612904,76,21,18,37,54,53,0.0796555435952637,61.082375478927204
287,2022-01-26,-1.9255295747041268,78,20,17,41,102,60,0.0668724279835391,62.22100656455142
288,2022-01-26,-1.9255295747041268,78,20,17,41,102,60,0.0668724279835391,69.74913510986443
289,2022-01-27,0.06870007926345818,63,21,19,23,44,61,0.0739371534195933,60.321266968325794
290,2022-06-12,-1.7800101388835758,80,21,18,41,64,53,0.057633973710819,56.853932584269664
291,2022-06-12,-1.7800101388835758,80,21,18,41,64,53,0.057633973710819,64.77971218677669
292,2022-06-06,-1.9660584969700343,78,17,20,41,78,55,0.0701071080817916,58.72867298578199
293,2022-06-06,-1.9660584969700343,78,17,20,41,78,55,0.0701071080817916,60.86429763892201
294,2022-04-17,-1.7851387586006395,75,16,18,41,64,54,0.1043397968605724,52.98498845265589
295,2022-04-17,-1.7851387586006395,75,16,18,41,64,54,0.1043397968605724,60.47400031610558
296,2022-04-03,-2.311031071411418,80,22,22,36,95,59,0.083594566353187,63.42237891573229
297,2022-04-03,-2.311031071411418,80,22,22,36,95,59,0.083594566353187,58.82196531791907
298,2022-04-15,-2.4871214207930334,85,21,22,42,63,58,0.0861889927310488,70.32659120430506
299,2022-04-15,-2.4871214207930334,85,21,22,42,63,58,0.0861889927310488,55.90865384615385
300,2022-04-29,-2.9471061250727013,80,22,17,41,100,57,0.0762970498474059,70.18365994509135
301,2022-04-29,-2.9471061250727013,80,22,17,41,100,57,0.0762970498474059,63.133120340788075
302,2022-03-20,-2.288679229850647,66,16,17,33,42,57,0.0816568047337278,72.37356270612354
303,2022-03-20,-2.288679229850647,66,16,17,33,42,57,0.0816568047337278,67.97078651685393
304,2022-01-19,-1.6697744107390016,78,22,17,39,105,57,0.0561056105610561,66.2576064908722
305,2022-01-19,-1.6697744107390016,78,22,17,39,105,57,0.0561056105610561,65.40929756762901
306,2022-06-10,-2.099592558885873,80,19,22,39,89,55,0.0713476783691959,53.19081272084806
307,2022-06-10,-2.099592558885873,80,19,22,39,89,55,0.0713476783691959,60.544995794785535
308,2022-06-04,-1.5159171570038443,80,17,18,45,80,55,0.0876736111111111,66.22545846817691
309,2022-06-04,-1.5159171570038443,80,17,18,45,80,55,0.0876736111111111,68.17454055614355
310,2022-01-25,-2.4248908192897574,71,17,20,34,60,60,0.0684150513112884,60.24759615384615
311,2022-01-25,-2.4248908192897574,71,17,20,34,60,60,0.0684150513112884,68.85972602739726
312,2022-01-31,-2.0636574513401187,80,21,19,40,74,59,0.0584926884139482,66.93556936574666
313,2022-01-31,-2.0636574513401187,80,21,19,40,74,59,0.0584926884139482,56.99322799097065
314,2022-01-30,-2.3247228816036105,85,21,22,42,88,61,0.052200614124872,67.14046121593292
315,2022-01-30,-2.3247228816036105,85,21,22,42,88,61,0.052200614124872,67.72227969528825
316,2022-01-24,-1.7236301702143237,72,19,20,33,70,60,0.0858960763520678,65.15243902439025
317,2022-01-24,-1.7236301702143237,72,19,20,33,70,60,0.0858960763520678,68.94188209038498
318,2022-06-05,-1.596331967213119,79,19,19,41,93,55,0.0821917808219178,61.70210834258045
319,2022-06-05,-1.596331967213119,79,19,19,41,93,55,0.0821917808219178,56.09080717488789
320,2022-01-18,-2.3569417568570326,66,15,20,31,37,57,0.0580296896086369,60.848156182212584
321,2022-01-18,-2.3569417568570326,66,15,20,31,37,57,0.0580296896086369,66.0089468779124
322,2022-06-11,-2.229695340501793,78,21,22,35,56,54,0.0588957055214723,61.27231638418079
323,2022-06-11,-2.229695340501793,78,21,22,35,56,54,0.0588957055214723,66.15424164524421
324,2022-04-28,-2.2398680675108227,81,21,18,42,64,57,0.0542476970317297,69.3834903808402
325,2022-04-28,-2.2398680675108227,81,21,18,42,64,57,0.0542476970317297,62.10248447204969
326,2022-03-21,-3.247347945350001,75,20,15,40,120,58,0.1047448522829006,68.4237427864798
327,2022-03-21,-3.247347945350001,75,20,15,40,120,58,0.1047448522829006,58.91034482758621
328,2022-03-09,-1.638228438228436,74,18,17,39,99,61,0.0807651434643995,59.587443946188344
329,2022-03-09,-1.638228438228436,74,18,17,39,99,61,0.0807651434643995,65.43488649940262
330,2022-04-14,-2.7582896401796266,77,23,14,40,107,56,0.0693467336683417,67.48389527217932
331,2022-04-14,-2.7582896401796266,77,23,14,40,107,56,0.0693467336683417,58.707081545064376
