New Moon,First Quarter,Full Moon,Third Quarter,
2021-01-13,2021-01-20,2021-01-28,2021-01-06,
2021-02-11,2021-02-19,2021-02-27,2021-02-04,
2021-03-13,2021-03-21,2021-03-28,2021-03-06,
2021-04-12,2021-04-20,2021-04-27,2021-04-04,
2021-05-11,2021-05-19,2021-05-26,2021-05-03,
2021-06-10,2021-06-18,2021-06-24,2021-06-02,
2021-07-10,2021-07-17,2021-07-24,2021-07-01,
2021-08-08,2021-08-15,2021-08-22,2021-07-31,
2021-09-07,2021-09-13,2021-09-21,2021-08-30,
2021-10-06,2021-10-13,2021-10-20,2021-09-29,
2021-11-04,2021-11-11,2021-11-19,2021-10-28,
2021-12-04,2021-12-11,2021-12-19,2021-11-27,
,,,2021-12-27